Iteration,Generation,Mean,Stdev,Best
0,0,-5.396227784914265,5.410501547538795,13.408724879742337
0,1,-5.4477370390794055,6.766155535425615,28.271350351679303
0,2,-3.2215697545923994,8.493396415800886,38.52471999534023
0,3,-1.181830519346962,10.715869281453863,43.95212815478502
0,4,-0.18087365939717098,12.258640096064092,43.95212815478502
0,5,0.9259234631991298,13.159438015227815,52.69115157718281
0,6,2.9289160492076887,14.06534144068028,52.69115157718281
0,7,3.7922117650651925,14.258834038836254,52.69115157718281
0,8,3.816933025852659,14.965031364208352,52.69115157718281
0,9,4.37382389855915,17.12111230931564,57.3790273151623
0,10,5.811398202123584,17.931609762656066,57.3790273151623
0,11,5.998523276178012,18.11472507453053,57.3790273151623
0,12,8.305686879105544,18.348272004312737,57.3790273151623
0,13,6.601860977898572,18.650505654553356,57.3790273151623
0,14,7.294301361185414,18.974401390596892,57.3790273151623
0,15,8.52831961497437,19.04685803342843,57.3790273151623
0,16,8.736679881385102,19.492117695480093,58.98671935483623
0,17,7.650290774174388,20.453256955153734,58.98671935483623
0,18,9.326485862593636,19.982405680120152,58.98671935483623
0,19,11.359714967451358,20.82313565314006,58.98671935483623
0,20,12.29397107374204,22.303325452920674,70.11236091940607
0,21,10.720231003630587,22.389897495122778,70.11236091940607
0,22,11.333148650280123,22.361614789362676,70.11236091940607
0,23,12.081139794680942,23.247097327787877,70.11236091940607
0,24,13.291178529108382,24.23809171511084,70.11236091940607
0,25,12.386441718494341,24.25426067508386,70.11236091940607
0,26,13.009470437483628,24.688404946800997,70.11236091940607
0,27,14.334204260729026,25.81526928161019,70.11236091940607
0,28,14.236633077826978,26.13081022902314,70.11236091940607
0,29,15.865339555799352,25.197946600182863,70.11236091940607
0,30,16.431272455263024,26.842401246194694,70.11236091940607
0,31,16.89378766794608,26.83186674356561,70.11236091940607
0,32,19.143137122156567,26.43199564318078,70.11236091940607
0,33,19.07987262216217,27.56110978269748,70.11236091940607
0,34,21.068168229242595,27.54160493039566,70.40173680379672
0,35,20.48230621420753,26.60947563111987,70.40173680379672
0,36,19.61951716646409,27.769542426017424,70.40173680379672
0,37,19.654798459898675,27.373685015917335,70.40173680379672
0,38,22.73903286501483,26.891777387623108,70.40173680379672
0,39,19.753024482469254,27.951124546822683,70.40173680379672
0,40,17.763999404670074,27.228375706509105,70.40173680379672
0,41,20.24680473571192,28.19558671119727,70.40173680379672
0,42,19.673400630527613,27.7225653842582,70.40173680379672
0,43,14.075236438828156,27.58189812060659,70.40173680379672
0,44,16.600331294237325,27.524990728806586,70.40173680379672
0,45,17.87720857788155,28.820134926044318,70.40173680379672
0,46,19.868273276352987,28.365276461075094,70.40173680379672
0,47,18.16993242342356,28.387656391844416,70.40173680379672
0,48,18.900994002168297,29.77894605238788,70.40173680379672
0,49,20.41549818384835,27.938437907909325,70.40173680379672
0,50,22.569194145954274,27.460404043565344,70.40173680379672
0,51,18.706119882774505,28.384762627481205,70.40173680379672
0,52,19.37609285089475,30.170811568484424,70.40173680379672
0,53,16.974075078028775,29.501648516130594,70.40173680379672
0,54,20.005690985418575,28.406416299574516,70.40173680379672
0,55,22.38292580282829,28.307304242369938,70.40173680379672
0,56,20.43115678310558,28.832743774149982,70.40173680379672
0,57,20.685995229062986,29.705731837545184,70.40173680379672
0,58,16.181143763866295,28.245794719336022,70.40173680379672
0,59,19.289316162420103,29.699091056775767,70.40173680379672
0,60,22.341744748745313,29.07041054676002,70.40173680379672
0,61,19.07020040478417,27.879655104077678,70.40173680379672
0,62,21.151802077729275,30.623357553828317,81.15392187042221
0,63,25.86472974316897,28.71271616898373,81.15392187042221
0,64,22.9245656433966,29.14391982609736,81.15392187042221
0,65,17.188084020658266,28.3697662853297,81.15392187042221
0,66,17.216684766948063,30.484478747122907,81.15392187042221
0,67,16.151806789594335,30.25225886796487,81.15392187042221
0,68,16.422201998841746,29.835813055745543,81.15392187042221
0,69,15.797840453043612,29.613854528613103,81.15392187042221
0,70,16.060771116905766,29.865756910113035,81.15392187042221
0,71,19.62290488729336,30.082067989277718,81.15392187042221
0,72,22.680337778440816,28.767669602857996,81.15392187042221
0,73,18.318816916455877,30.073268810481384,81.15392187042221
0,74,19.66632296274329,30.611285588765924,81.15392187042221
0,75,17.696192831927984,30.167417386826415,81.15392187042221
0,76,19.6676412188853,30.033185123278056,81.15392187042221
0,77,17.513039457884556,31.214937942203793,81.15392187042221
0,78,16.898522752993586,31.090794505871838,81.15392187042221
0,79,22.202926140195856,29.974609480228953,81.15392187042221
0,80,19.53062151087084,29.68487913300937,81.15392187042221
0,81,19.364813634115976,29.86533159066792,81.15392187042221
0,82,20.456600089359785,29.33597673847345,81.15392187042221
0,83,21.418015417926945,29.787350448057538,81.15392187042221
0,84,18.57143495101593,28.872274583090395,81.15392187042221
0,85,18.77577428554067,29.457868535850082,81.15392187042221
0,86,18.391128049114535,30.260655503069277,81.15392187042221
0,87,24.81371809749838,29.03157688527312,81.15392187042221
0,88,19.888256166015445,29.443992046611953,81.15392187042221
0,89,27.49175814737911,29.464016419239602,81.15392187042221
0,90,19.235413695493207,30.20426209134297,81.15392187042221
0,91,18.53410805307336,30.949140289924724,81.15392187042221
0,92,26.361248174094662,27.887532359277902,81.15392187042221
0,93,22.03686054712062,29.341952864195065,81.15392187042221
0,94,18.331481272489924,31.329108978277276,81.15392187042221
0,95,21.358786464047224,30.6062243363067,81.15392187042221
0,96,25.11852089740721,30.23373926514404,81.15392187042221
0,97,21.240338421127518,29.747351663304197,81.15392187042221
0,98,19.34999047084968,32.4432822081293,81.15392187042221
0,99,19.730367910691765,30.229440504596937,81.15392187042221
3,0,-4.982738484988677,7.897258218391268,12.41205017818514
3,1,-5.098769596638901,6.885413449492847,27.394023190191586
3,2,-2.869683289373818,8.060412948033061,36.605148450274214
3,3,-1.5327315609750836,9.536764718798427,36.605148450274214
3,4,-1.1729565237290396,10.330104158748753,36.605148450274214
3,5,1.040290513227222,11.258234302310827,40.43493450964931
3,6,1.3523779874009043,12.735094229871661,40.43493450964931
3,7,1.5629703235626637,12.793763165986082,40.43493450964931
3,8,1.2157631904233932,13.290765850991905,40.43493450964931
3,9,2.3119597584777885,13.506789234819594,40.43493450964931
3,10,3.2937025279704373,14.117000702571705,40.43493450964931
3,11,3.058883950176605,14.207038618026138,40.43493450964931
3,12,4.748095456211794,15.123086019579828,52.01307072850801
3,13,5.391776986964408,15.78808892686134,52.01307072850801
3,14,5.41126699133848,15.677417641596513,52.6332254393555
3,15,4.936109325942679,16.496214495377416,52.6332254393555
3,16,4.165844737031645,16.19799995625627,52.6332254393555
3,17,5.950873970054675,16.008982727524707,52.6332254393555
3,18,7.319121866626647,16.622769577566732,52.6332254393555
3,19,8.004050829676691,17.445115677039016,52.6332254393555
3,20,7.612856185611897,18.190232649509984,53.19704349742426
3,21,6.615550078904331,18.62077713767683,53.19704349742426
3,22,9.96963369795424,19.591836939219732,53.19704349742426
3,23,8.090489232442858,20.097227314386405,53.19704349742426
3,24,6.662726850208448,19.653098200049474,53.19704349742426
3,25,8.880438642031415,19.07857403221649,53.19704349742426
3,26,9.11283010287435,19.548445637528218,53.19704349742426
3,27,9.689709185212642,20.789090582328136,53.19704349742426
3,28,9.937231489278718,21.844347812544637,53.19704349742426
3,29,9.94927324815171,21.714852195011055,53.19704349742426
3,30,10.810402453026079,20.54674813149892,53.19704349742426
3,31,11.67654021497263,21.70308343370509,53.19704349742426
3,32,9.215399655900676,23.795737755407718,60.03028112342153
3,33,11.610195960768406,23.028494759002164,60.03028112342153
3,34,12.344990946464128,22.503209490696225,60.03028112342153
3,35,13.637058100360486,23.217117665744208,60.03028112342153
3,36,13.250112037051442,21.527067056861227,60.03028112342153
3,37,15.202853697609408,23.187612009471938,63.868927350525794
3,38,12.362079079633004,23.200954687324217,63.868927350525794
3,39,12.956830267275132,25.035100519421302,63.868927350525794
3,40,16.77972263980805,24.535189352297625,63.868927350525794
3,41,15.732508169958837,25.47492477511503,63.868927350525794
3,42,11.201372665114594,24.416968536688717,63.868927350525794
3,43,14.227301209004219,25.1615594316018,63.868927350525794
3,44,11.72653746748539,24.863743121156755,63.868927350525794
3,45,12.551825477006519,24.526010771317406,63.868927350525794
3,46,10.228799519157716,24.470501585006794,63.868927350525794
3,47,14.471863834892062,25.624907929867263,63.868927350525794
3,48,14.67749765661505,25.045972727438638,63.868927350525794
3,49,16.313414890806595,24.837307104856826,63.868927350525794
3,50,16.466563173980333,24.942148605189367,63.868927350525794
3,51,16.312099851971688,26.090801301227973,63.868927350525794
3,52,17.40834694128533,24.964395539734774,63.868927350525794
3,53,15.159208174843458,26.024893938071543,63.868927350525794
3,54,13.140140760747164,25.33806309718392,63.868927350525794
3,55,13.954685510318178,25.244705231156665,63.868927350525794
3,56,14.535554754152507,25.371859109645495,63.868927350525794
3,57,15.99790020316581,25.598723796190733,63.868927350525794
3,58,16.52422331672458,25.84261623909702,63.868927350525794
3,59,16.50182345162032,23.469652698156896,63.868927350525794
3,60,13.483442506526073,26.21345961596504,63.868927350525794
3,61,9.747947817168992,25.519285767003126,63.868927350525794
3,62,14.563997099654435,25.889052911477084,83.18268175077972
3,63,14.881919896758882,26.598764555071384,83.18268175077972
3,64,15.747937419340497,26.010683068678777,83.18268175077972
3,65,14.905791807055296,26.73814131910857,83.18268175077972
3,66,16.550790412053892,26.88565152313543,83.18268175077972
3,67,20.053360462903118,25.30932327061451,83.18268175077972
3,68,17.92998358144143,26.816571696682267,83.18268175077972
3,69,18.08610417344941,25.866845803458666,83.18268175077972
3,70,11.798052243802044,28.12131473168,83.18268175077972
3,71,15.854317541952978,27.43249144303541,83.18268175077972
3,72,18.687377570467298,25.731310911836534,83.18268175077972
3,73,14.539293647766467,26.540828361161537,83.18268175077972
3,74,18.749666493148116,25.608511103549244,83.18268175077972
3,75,17.25521044433064,25.81091627725581,83.18268175077972
3,76,15.279466201359236,26.324298585506916,83.18268175077972
3,77,20.414676572561774,26.446679574300326,83.18268175077972
3,78,17.17185096163344,26.911132148032493,83.18268175077972
3,79,19.03801157701426,26.744290385139216,83.18268175077972
3,80,19.852591663428676,26.474947219548614,83.18268175077972
3,81,15.482269056866295,28.338922965491108,83.18268175077972
3,82,21.06839525411333,26.818179961384978,83.18268175077972
3,83,18.11423801289991,26.362245137002006,83.18268175077972
3,84,14.51540692091527,27.446941318570385,83.18268175077972
3,85,18.92577707789776,25.872753541746523,83.18268175077972
3,86,17.027898599744834,28.119411797957287,83.18268175077972
3,87,16.555619958492663,27.176855680548215,83.18268175077972
3,88,13.739059784887942,28.209913187916662,83.18268175077972
3,89,18.903103029737448,26.408615319773162,83.18268175077972
3,90,16.559405739296587,28.260130597856723,83.18268175077972
3,91,15.931905974339822,27.834049098145282,83.18268175077972
3,92,17.792088809730203,27.09475937367085,83.18268175077972
3,93,13.982184646961095,27.347342338736645,83.18268175077972
3,94,17.242385908250547,27.113738412166537,83.18268175077972
3,95,15.767453128558461,27.219243660710163,83.18268175077972
3,96,15.474617429670925,29.175929292316177,83.18268175077972
3,97,13.14278042803497,27.715874564659877,83.18268175077972
3,98,15.62237070204223,28.739769553129847,83.18268175077972
3,99,15.2039795660892,27.43944910041188,83.18268175077972
5,0,-5.4479708388302495,7.210928248283419,14.442583685465863
5,1,-4.59069467478256,9.869404034394394,69.32734579482057
5,2,-3.028589368731812,10.556426683704556,69.32734579482057
5,3,-1.8767783031733623,11.359398755240736,69.32734579482057
5,4,-0.11609509738456532,12.556688741147367,69.32734579482057
5,5,1.701909106052478,13.896897478870427,69.32734579482057
5,6,2.62312713308676,15.224775148956654,69.32734579482057
5,7,4.174270886422962,15.626660333933941,69.32734579482057
5,8,5.350124793117429,16.522445442045502,69.32734579482057
5,9,5.502167965860843,17.685594403793974,69.32734579482057
5,10,5.322375757854191,17.71456719037902,69.32734579482057
5,11,5.835610010688543,17.890615926488522,69.32734579482057
5,12,7.533195687569646,18.737018842729174,69.32734579482057
5,13,8.455750482484548,19.042607237235643,69.32734579482057
5,14,6.901580033202165,19.154479262052362,69.32734579482057
5,15,9.25191695799885,20.23222253183852,69.32734579482057
5,16,9.095981848408393,20.083361983368057,69.32734579482057
5,17,9.182531951163481,20.313778107998896,69.32734579482057
5,18,12.44686002672194,20.678662738271406,69.32734579482057
5,19,10.29172347791163,20.737797197420452,69.32734579482057
5,20,12.754541548223358,21.821744990302705,69.32734579482057
5,21,11.41058558751042,21.85098846522424,69.32734579482057
5,22,11.506148406104105,22.199338152470602,69.32734579482057
5,23,13.485720992470027,22.732320596083277,69.32734579482057
5,24,13.63284503592408,23.013790560283752,69.32734579482057
5,25,13.144736258278833,23.16017146092715,69.32734579482057
5,26,13.239416799521036,22.680026751526107,69.32734579482057
5,27,15.775963106889229,22.93835901547388,69.32734579482057
5,28,13.689431351213019,23.241885014852382,69.32734579482057
5,29,14.932491847464464,22.92769061283585,69.32734579482057
5,30,11.999572523940756,24.01394012250244,69.32734579482057
5,31,13.74028756633829,25.74500205474627,69.32734579482057
5,32,12.144230380793315,24.21198761834318,69.32734579482057
5,33,14.635528037995666,24.29953640880187,69.32734579482057
5,34,15.212262747204353,24.89262937255127,69.32734579482057
5,35,13.470835610204224,24.714571577240466,69.32734579482057
5,36,15.48729992949463,24.214146821776037,69.32734579482057
5,37,14.94029170195645,23.59269365456557,69.32734579482057
5,38,13.97875518533742,25.19660763958481,69.32734579482057
5,39,11.962684331001947,25.457813607638144,69.32734579482057
5,40,15.22787287544687,24.611615276518034,69.32734579482057
5,41,17.332330354823668,25.486084787281232,69.32734579482057
5,42,15.774281517161524,25.80009525910585,69.32734579482057
5,43,17.918276798811473,26.715586122155898,69.32734579482057
5,44,18.29358373023514,26.383046764549345,69.32734579482057
5,45,18.804081770555072,26.65443755861051,69.32734579482057
5,46,12.875354910533188,26.62143500635827,69.32734579482057
5,47,15.32030259220908,27.61063160632579,69.32734579482057
5,48,15.352554850597453,28.14000542783544,69.32734579482057
5,49,14.470506506678127,28.28057647942249,69.32734579482057
5,50,20.35995767265921,29.35416249627636,74.779027707168
5,51,20.56575059335603,29.038333123401056,74.779027707168
5,52,13.854611190880508,28.14415230467367,74.779027707168
5,53,20.213572744669232,26.51849467930861,74.779027707168
5,54,15.560151443120235,27.707703491408683,74.779027707168
5,55,16.771065351055416,26.94380728961718,74.779027707168
5,56,12.405597308229385,28.915925346034335,74.779027707168
5,57,17.587706335848193,29.6264806294801,74.779027707168
5,58,17.410279892421407,27.69375357896245,74.779027707168
5,59,20.322893841665962,27.54155977833139,74.779027707168
5,60,17.48229966203794,29.289494797900208,74.779027707168
5,61,19.650369387005902,30.179022284672598,74.779027707168
5,62,20.50989059142198,27.850492396274298,74.779027707168
5,63,18.35194616086178,27.684368922321106,74.779027707168
5,64,17.28138788872038,27.59204380425813,74.779027707168
5,65,15.008538804269005,28.372443915260174,74.779027707168
5,66,16.47268346925761,27.55060969302999,74.779027707168
5,67,18.60434036396798,27.96657884863901,74.779027707168
5,68,17.28947743731552,28.881353023267398,74.779027707168
5,69,15.419791530869903,28.887064418229095,74.779027707168
5,70,17.62622037496267,28.52843610966613,74.779027707168
5,71,21.497818246016163,28.02212231566751,74.779027707168
5,72,16.787824572994673,27.263567570285925,74.779027707168
5,73,15.155046403221304,29.12870881418592,74.779027707168
5,74,16.797110984821224,28.884563899992152,74.779027707168
5,75,17.379683134979803,28.468056714226954,74.779027707168
5,76,19.186775746972067,27.28280085200763,74.779027707168
5,77,15.096532517867502,27.642754107993394,74.779027707168
5,78,15.85954440728191,29.195101846980272,74.779027707168
5,79,13.635063659164167,28.52290533208962,74.779027707168
5,80,13.329173807401615,28.941509568991286,74.779027707168
5,81,13.796084247616978,27.87332715370427,74.779027707168
5,82,16.705013686414887,28.95982714267587,74.779027707168
5,83,18.725145787688838,28.034687999368863,74.779027707168
5,84,12.365574974741243,29.39692709123481,74.779027707168
5,85,19.083230448915153,29.072866882832027,74.779027707168
5,86,16.398341062886693,29.31855478308292,74.779027707168
5,87,17.270199286753275,27.979897845783647,74.779027707168
5,88,15.588681083489513,29.481326615778997,74.779027707168
5,89,15.374491728956281,27.750767973052103,74.779027707168
5,90,15.320403492279697,29.703345141675285,74.779027707168
5,91,18.070559763840937,29.398889614851093,74.779027707168
5,92,10.878667470641014,28.631323452998465,74.779027707168
5,93,18.967450870686342,27.525041986663734,74.779027707168
5,94,17.78510436824824,28.177629914255252,74.779027707168
5,95,17.13698751772533,29.693154566277883,74.779027707168
5,96,21.493610604608094,28.774386955003965,74.779027707168
5,97,14.649723420990881,28.578570162728205,74.779027707168
5,98,17.43367388899777,27.357585731713154,74.779027707168
5,99,15.014417761065204,28.99545726538837,74.779027707168
