Iteration,Generation,Mean,Stdev,Best
4,0,-5.93368807789428,6.673147300971576,14.332557278133294
4,1,-6.091783040099163,6.193272646958641,23.989675621541167
4,2,-4.832782291959986,6.8851178374496165,25.6576925626662
4,3,-2.3465685417151625,8.936120233423779,32.31626548563978
4,4,-1.413696049823387,10.656683543615278,37.54996690190235
4,5,0.10874862749864135,11.936544750814102,44.03814020253644
4,6,1.4866031155721082,12.800645838961053,44.03814020253644
4,7,2.0090652278718473,13.322562457496451,44.03814020253644
4,8,2.6699886562130946,14.815850392576781,60.4251217884061
4,9,4.195535933094334,15.465308547112507,60.4251217884061
4,10,7.026018968050823,15.976293733388818,60.4251217884061
4,11,5.250456621650776,16.72994209998503,60.4251217884061
4,12,5.929060257569812,17.246718208104205,60.4251217884061
4,13,5.5611945101181695,16.716377391450738,60.4251217884061
4,14,6.302590793658846,17.595965997240878,60.4251217884061
4,15,7.316774606890585,18.03496448678544,60.4251217884061
4,16,6.992807463214438,18.003521683870545,60.4251217884061
4,17,8.39498419951366,18.951115954655652,60.42664248780315
4,18,9.108958985381202,19.33610174289596,60.42664248780315
4,19,8.29961440060039,19.401958276144224,70.14643688953619
4,20,9.902731358591078,20.275892720552594,70.14643688953619
4,21,11.1412497779856,19.73874383207798,70.14643688953619
4,22,10.242612373393435,20.350846207332015,70.14643688953619
4,23,11.051778111769408,20.786093819522353,70.14643688953619
4,24,12.05747640852875,21.158721391192287,70.14643688953619
4,25,11.048646730266963,21.25524674071178,70.14643688953619
4,26,11.828452787227787,21.654536120523026,70.14643688953619
4,27,12.075120972213444,21.27864882276364,70.14643688953619
4,28,12.707982814770762,21.17058517976174,70.14643688953619
4,29,10.655068262487594,21.7346189819425,70.14643688953619
4,30,11.1126327211503,22.717560510457936,70.14643688953619
4,31,12.972321437176218,23.966489412496507,70.14643688953619
4,32,12.97996504368534,23.083295646552713,70.14643688953619
4,33,13.990375360978605,23.939191719757922,70.14643688953619
4,34,16.9080716994477,25.179200260368617,70.14643688953619
4,35,13.317617798864509,26.107026548186955,70.14643688953619
4,36,14.076008836265045,25.309424156864313,70.14643688953619
4,37,12.534901987921796,24.53202584079572,70.14643688953619
4,38,12.96241971873796,24.49446124457329,70.14643688953619
4,39,13.342442390988456,24.78513990691657,70.14643688953619
4,40,16.557919962412765,26.43086158698494,70.14643688953619
4,41,14.377371102160229,26.43540690047066,70.14643688953619
4,42,14.508077253320257,26.431257686033966,70.14643688953619
4,43,15.280100193533801,26.10321561339664,70.14643688953619
4,44,14.684845351957078,27.58322238714418,70.14643688953619
4,45,15.822872946271298,25.500298463309296,70.14643688953619
4,46,14.755630499609133,25.859692449094926,70.14643688953619
4,47,16.15469445080162,26.696787418720817,70.14643688953619
4,48,13.372878241625966,27.67207322698476,70.14643688953619
4,49,12.874962380481783,28.11472240445117,70.14643688953619
4,50,19.01117773229435,27.47306802566087,70.14643688953619
4,51,19.7969552680482,28.016663431758275,70.14643688953619
4,52,19.854493881471008,26.16184202383654,70.14643688953619
4,53,20.946986649755647,25.211570406422002,70.14643688953619
4,54,20.259245778354973,26.374732674899793,70.14643688953619
4,55,19.29291563224638,27.478205472049183,70.14643688953619
4,56,20.723019361358652,26.686491125401847,70.14643688953619
4,57,17.932989689948457,26.358415602531576,70.14643688953619
4,58,14.52277744713551,27.665212405652138,70.14643688953619
4,59,18.04277233359129,27.34903679938142,70.14643688953619
4,60,14.328110465902657,27.445320482949324,70.14643688953619
4,61,14.187455050323088,28.07559494324786,70.14643688953619
4,62,14.193594234465015,27.987208251474087,70.14643688953619
4,63,14.006331341276452,29.15777419144094,70.14643688953619
4,64,16.242022722651274,27.586000296456255,70.14643688953619
4,65,17.62132562515378,28.591789011015724,70.14643688953619
4,66,14.85929298138172,27.827095425076976,70.14643688953619
4,67,16.514514401369446,29.39681398472449,70.14643688953619
4,68,19.45969367391506,27.868114657935507,70.14643688953619
4,69,16.651140095067962,29.454782083697825,70.14643688953619
4,70,16.939499004497417,26.634320169175925,70.14643688953619
4,71,17.604202019126998,25.87308031980659,70.14643688953619
4,72,17.20896549149198,27.186482408889198,70.14643688953619
4,73,20.64809350594836,28.253391193415744,70.14643688953619
4,74,18.473207289062845,27.29901913838951,70.14643688953619
4,75,20.61016089552192,27.905545101257616,70.27981946978792
4,76,18.183841429029652,28.62834935724945,70.27981946978792
4,77,19.214173203465126,30.273809345387903,70.27981946978792
4,78,19.16001962016979,28.623553162166033,70.27981946978792
4,79,19.18142202791065,29.71677078396998,70.27981946978792
4,80,16.914497120283837,31.21521331341806,70.27981946978792
4,81,14.577032604301627,28.54528960036842,70.27981946978792
4,82,20.009838810067013,27.962246443706793,70.27981946978792
4,83,14.99947985636024,29.73724692157117,70.27981946978792
4,84,19.245507799131705,29.441264708089868,70.27981946978792
4,85,20.69945113593833,29.562347327392708,70.27981946978792
4,86,22.330579944748738,27.806512077966456,70.27981946978792
4,87,23.280087308715512,27.945306826260886,70.77552258955374
4,88,18.027921881455583,28.298940083678797,70.77552258955374
4,89,19.740130407406983,28.82896992878856,70.77552258955374
4,90,21.85601526188054,28.31206541331342,70.77552258955374
4,91,22.18524469868497,28.119404008569035,70.77552258955374
4,92,15.950901237999435,29.11777092832619,70.77552258955374
4,93,22.306979841503416,29.766375484322737,70.77552258955374
4,94,17.216623864046543,29.332283173399855,70.77552258955374
4,95,16.942163547792976,29.960552367376277,70.77552258955374
4,96,19.12901071546407,30.273882709199924,70.77552258955374
4,97,18.3540142585294,28.892540383222144,70.77552258955374
4,98,18.22211174128617,29.48458920494261,70.77552258955374
4,99,21.291957587644962,28.395865183078186,70.77552258955374
7,0,-4.761307364855791,8.793185632911554,28.41069864968772
7,1,-5.281575218498567,7.146579007439077,28.41069864968772
7,2,-2.7410347054535285,9.454932573588755,41.13742839098069
7,3,-1.6920954071781014,10.526849458916796,41.13742839098069
7,4,-0.6249633388163369,11.349960552743669,41.13742839098069
7,5,0.28036404153170447,12.092976874708274,41.13742839098069
7,6,0.7217007333104236,12.962672137666248,43.859468602771315
7,7,1.66903416208095,14.074080953305051,46.755107195949414
7,8,2.44054933831062,14.866916451219986,57.20946982726783
7,9,3.547367468663452,15.625840921046118,57.20946982726783
7,10,4.625650278581939,16.022776412186158,57.20946982726783
7,11,6.044248788950029,16.619308176256812,57.20946982726783
7,12,6.019055539099538,17.20882767052233,57.20946982726783
7,13,7.387475541446348,18.395546766459496,60.76728854869279
7,14,8.464143858893475,19.084658390826316,60.76728854869279
7,15,8.7238092133681,18.600090847081546,60.76728854869279
7,16,9.032481736099408,19.06715714974703,60.76728854869279
7,17,10.18584938423458,19.1273320989014,60.76728854869279
7,18,8.93365472497069,20.326036179895357,65.83589665856383
7,19,10.14900864584677,19.822814862240005,65.83589665856383
7,20,10.457158053962438,20.896629059561878,65.83589665856383
7,21,11.279574441036862,21.02899764593705,65.83589665856383
7,22,12.058434902492888,22.072756874353633,65.83589665856383
7,23,11.723349720580387,22.891219783675577,65.83589665856383
7,24,13.192622838851412,22.430832026042253,65.83589665856383
7,25,11.82381191999939,22.72949134150021,65.83589665856383
7,26,13.407608184222696,22.5394311088328,65.83589665856383
7,27,14.260020224919275,22.926819275027363,65.83589665856383
7,28,13.131305356117014,23.507885660261326,65.83589665856383
7,29,15.112597643480385,23.998210964144196,65.83589665856383
7,30,16.246714645391783,24.089377287551354,65.83589665856383
7,31,19.721415463689247,24.478056211973037,65.83589665856383
7,32,15.277119427424688,25.29753953172107,65.83589665856383
7,33,15.92876180165002,26.221868566343367,75.49207386344008
7,34,16.734130785758175,25.925733519282556,75.49207386344008
7,35,16.703391375915164,26.54161364394907,75.49207386344008
7,36,14.183881110698247,26.09024656155765,75.49207386344008
7,37,17.150850376415626,28.29896242912238,75.49207386344008
7,38,16.995435196342083,26.38824826954713,75.49207386344008
7,39,21.400201124132693,26.55179377540418,75.49207386344008
7,40,19.41108187648202,27.8240322416275,75.49207386344008
7,41,17.377050883430595,27.561918271651393,75.49207386344008
7,42,23.828219766768104,26.86608199241414,75.49207386344008
7,43,20.07264115896529,28.053127447167512,75.49207386344008
7,44,20.125764343527038,26.87778424600366,75.49207386344008
7,45,20.09533684803589,27.521656826956033,75.49207386344008
7,46,20.41729277507364,28.45953226048518,75.49207386344008
7,47,18.90498579251495,28.526461352107606,75.49207386344008
7,48,16.551271354468938,29.39348299897927,75.49207386344008
7,49,13.8822904312747,28.59664184812744,75.49207386344008
7,50,18.94006336055576,29.10309205589915,75.49207386344008
7,51,17.168923803119927,28.114979264613623,75.49207386344008
7,52,17.326578098763296,28.39110629383502,75.49207386344008
7,53,16.53515195781099,28.31839897825231,75.49207386344008
7,54,17.122671115916187,28.67647008862699,75.49207386344008
7,55,19.462000977524387,28.912197064435137,75.49207386344008
7,56,23.349288125111364,27.694099785685555,75.49207386344008
7,57,19.48780116765904,29.180145786048097,75.49207386344008
7,58,20.38114682467658,28.81843153220013,75.49207386344008
7,59,23.06906473776516,27.112926497224226,75.49207386344008
7,60,25.233112573565545,28.42957455317935,75.49207386344008
7,61,21.950773962729883,30.325870164837312,75.49207386344008
7,62,19.773771951115265,29.4474354516049,75.49207386344008
7,63,24.145776541849887,28.572076427446827,75.49207386344008
7,64,17.30996322415384,31.198247753736915,75.49207386344008
7,65,16.94549490840898,31.15246406595246,75.49207386344008
7,66,18.79090952484486,30.906713860878913,75.49207386344008
7,67,22.733462116820633,30.388095274692525,75.49207386344008
7,68,22.60566857847874,28.80819830891306,75.49207386344008
7,69,21.51639647773365,30.050563895129546,75.49207386344008
7,70,19.089179364136527,30.51236191841418,75.49207386344008
7,71,17.828431752210914,29.279882974809468,75.49207386344008
7,72,18.596384602457697,29.746018009308308,75.49207386344008
7,73,21.026122549537305,30.07089591908807,75.49207386344008
7,74,20.246157950252602,29.768967341018644,75.49207386344008
7,75,24.6033508295755,28.176633273658688,75.49207386344008
7,76,20.983953327021204,30.861782117884243,75.49207386344008
7,77,22.63579806217313,28.276217461102416,75.49207386344008
7,78,19.100931478381334,28.72343482970758,75.49207386344008
7,79,22.95682834546203,30.76857713566084,75.49207386344008
7,80,21.822374231306267,28.86617081560732,75.49207386344008
7,81,20.812350155471872,29.27874527147951,75.49207386344008
7,82,19.520438417424774,29.600895186830165,75.49207386344008
7,83,20.511036169132293,30.752852849662347,75.49207386344008
7,84,21.7227179710604,29.54509734296126,75.49207386344008
7,85,20.69865744090945,28.295379782016475,75.49207386344008
7,86,20.348102697212116,28.091679015035147,75.49207386344008
7,87,19.91841069014773,30.610880515369452,75.49207386344008
7,88,20.633563501068267,29.713424384291358,75.49207386344008
7,89,22.181771259771885,28.765041609536297,75.49207386344008
7,90,18.990003282118302,29.672707586310768,75.49207386344008
7,91,16.216669164246703,30.277650935300375,75.49207386344008
7,92,22.19113221653085,28.54921655832978,75.49207386344008
7,93,21.045650328756498,29.36719989346884,75.49207386344008
7,94,19.206094409314403,29.68829831556674,75.49207386344008
7,95,19.30437695286919,29.606036171135077,75.49207386344008
7,96,23.93064686911956,29.65684402277032,75.49207386344008
7,97,20.25177326233647,31.103995201453415,75.49207386344008
7,98,22.917115117979332,30.32737621112284,75.49207386344008
7,99,24.37496652353317,29.36145810518905,75.49207386344008
2,0,-6.566669604226774,6.541780558166736,6.277182789313997
2,1,-6.0458679012140815,7.269604865748416,31.508180561198568
2,2,-4.49353025919721,7.850327958873537,31.508180561198568
2,3,-2.0676081289020534,10.284747579440372,44.10736000303518
2,4,-1.368107269330758,11.16843914421111,44.10736000303518
2,5,0.5773914663859697,12.115437990794216,44.10736000303518
2,6,0.8092033723569783,13.466095746556816,53.33925549400913
2,7,1.699536945018573,13.69931256220512,53.33925549400913
2,8,3.3358872826355004,14.48371003108215,53.33925549400913
2,9,4.230034539775597,16.17668774660345,57.471049284989434
2,10,3.5657681054042776,15.57248221892405,57.471049284989434
2,11,5.165948404515673,16.749637687586798,57.471049284989434
2,12,5.800264615267732,17.07961107365035,57.471049284989434
2,13,5.729775680686845,17.798057950775657,57.471049284989434
2,14,6.0517974750237284,18.036236962539935,57.471049284989434
2,15,8.37563511194494,18.61651960946698,57.471049284989434
2,16,9.85599454103408,19.24091796717769,57.471049284989434
2,17,7.635526060028962,19.150705287233418,57.471049284989434
2,18,8.214135519610434,20.275305756268015,71.08882299833581
2,19,9.642272278578274,20.50119098258842,71.08882299833581
2,20,10.309219448509227,20.835644193047415,71.08882299833581
2,21,9.620802589510124,21.486144307968097,71.08882299833581
2,22,12.019732112446954,23.49532102395513,71.08882299833581
2,23,12.422578819699664,23.094504415250718,71.08882299833581
2,24,10.73214752892476,23.497149870124147,71.08882299833581
2,25,12.675940201551679,23.275844551045743,71.08882299833581
2,26,13.43382807481693,23.85963694163399,71.08882299833581
2,27,14.175519790981365,24.198819788297893,71.08882299833581
2,28,12.605931937951045,24.18542679132875,71.08882299833581
2,29,12.276781325288116,23.771530308647126,71.08882299833581
2,30,10.901734187805847,24.623215970309946,71.08882299833581
2,31,13.464361572355637,24.384721892356264,71.08882299833581
2,32,14.234625861131082,25.016137011394665,71.08882299833581
2,33,16.557090293034257,25.56819349065682,71.08882299833581
2,34,13.99051614371909,25.204766168910364,71.08882299833581
2,35,12.457386194644894,27.056515312039178,71.08882299833581
2,36,17.227434192637794,26.25655939725018,71.08882299833581
2,37,16.85729468795378,26.54181941928617,71.08882299833581
2,38,16.839290801308767,26.5316231773278,71.08882299833581
2,39,17.300960793583616,26.976763265726213,71.08882299833581
2,40,16.731892382925086,26.132644970925533,71.08882299833581
2,41,19.936995050424475,27.450557185929476,71.08882299833581
2,42,16.930503644634207,26.445898144608886,71.08882299833581
2,43,18.75315417393484,26.679996224293077,71.08882299833581
2,44,22.74336478145022,26.26264549952615,71.08882299833581
2,45,20.509315025562387,27.036282154067873,71.08882299833581
2,46,18.921037685306025,27.876717877982216,71.08882299833581
2,47,17.754905129027424,29.047063422809366,71.08882299833581
2,48,16.118314304451165,28.83619914353307,71.08882299833581
2,49,17.853305281658358,28.830775851101734,71.08882299833581
2,50,22.505787870546435,28.255639461098916,71.08882299833581
2,51,20.129603010273748,29.03221632160916,71.08882299833581
2,52,19.233126900313316,28.678277278924238,71.08882299833581
2,53,22.253711926745215,26.983444454953997,71.08882299833581
2,54,24.0092235063558,27.183544860195152,71.08882299833581
2,55,18.49267204674603,29.323536512252755,71.08882299833581
2,56,27.965261181983713,26.03197084340322,71.08882299833581
2,57,19.581353047885372,28.29635971050231,71.08882299833581
2,58,21.883742562396492,27.701902044179374,71.08882299833581
2,59,19.503171758870394,28.3170738272143,71.08882299833581
2,60,19.73276420167766,27.26477859189144,71.08882299833581
2,61,20.81412979751848,28.930746314302652,71.08882299833581
2,62,22.264007258445016,27.194060896708297,71.08882299833581
2,63,20.913608456768944,27.23529929477783,71.08882299833581
2,64,20.221477952131245,28.60027631458115,71.08882299833581
2,65,23.59727038341621,28.33541432924213,71.08882299833581
2,66,24.71839700171984,24.830247043117698,71.08882299833581
2,67,20.973797543438376,28.664630025425385,71.08882299833581
2,68,17.83805714979563,28.282012330828117,71.08882299833581
2,69,17.333247938193935,28.10369039851768,71.08882299833581
2,70,21.17188430045412,27.2644722256673,71.08882299833581
2,71,20.224375693163587,26.64195733752898,71.08882299833581
2,72,17.207894555561715,28.403786946235034,71.08882299833581
2,73,22.557775955613575,28.726591970468107,71.08882299833581
2,74,27.580356225205367,27.217519926736014,71.08882299833581
2,75,19.203493613751654,28.5787014955576,71.08882299833581
2,76,22.021357556552275,29.42343052534196,71.08882299833581
2,77,23.779626523615374,29.99158274621366,71.08882299833581
2,78,21.997226428717894,30.725821333962198,71.08882299833581
2,79,26.037718223257826,29.65784893248334,71.08882299833581
2,80,21.92481563739969,28.55501356414205,71.08882299833581
2,81,22.584055355233886,27.813502594367268,71.08882299833581
2,82,21.527005686436972,29.2494744015738,71.08882299833581
2,83,24.55767069225426,28.521366499282493,71.08882299833581
2,84,19.817600286748497,29.549521602946644,71.08882299833581
2,85,20.680040374509016,29.417209818336143,71.08882299833581
2,86,26.277431820910177,26.761409835498775,71.08882299833581
2,87,22.169757349345737,29.369861186128386,71.08882299833581
2,88,20.250825518047705,28.659787831030883,71.08882299833581
2,89,17.140737479420004,28.5593791049561,71.08882299833581
2,90,20.902173818752658,28.417452456562344,71.08882299833581
2,91,21.776767785732364,28.958288645007432,71.08882299833581
2,92,26.237991310909933,28.63056459128085,71.08882299833581
2,93,24.219122610356536,28.626526586759514,71.08882299833581
2,94,23.56783820765518,28.6226818266518,71.08882299833581
2,95,20.880201753663297,27.46711176139365,71.08882299833581
2,96,21.269827311501377,28.499228122042034,71.08882299833581
2,97,20.748137872542365,27.816227419553034,71.08882299833581
2,98,23.328053690733405,29.2147791122901,71.08882299833581
2,99,21.75554154766881,29.372564028317978,71.08882299833581
